Index, Month, Rain_Zone, Year, Random Number, Fragment_Set,fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment
   14,    1,   14,    1,  0.595907,    1,   0.000,   0.195,   0.000,   0.000,   0.366,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.146,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.293,   0.000,   0.000,   0.000
   15,    1,   15,    1,  0.585781,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.312,   0.098,   0.033,   0.000,   0.000,   0.000,   0.000,   0.082,   0.426,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.049,   0.000,   0.000,   0.000,   0.000,   0.000
   16,    1,   16,    1,  0.502631,    1,   0.215,   0.032,   0.000,   0.000,   0.051,   0.005,   0.185,   0.000,   0.000,   0.005,   0.000,   0.000,   0.032,   0.086,   0.058,   0.051,   0.042,   0.005,   0.009,   0.012,   0.014,   0.019,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.044,   0.137,   0.000
   17,    1,   17,    1,  0.230833,    1,   0.104,   0.157,   0.017,   0.001,   0.000,   0.000,   0.000,   0.000,   0.150,   0.028,   0.000,   0.000,   0.033,   0.044,   0.000,   0.000,   0.000,   0.122,   0.007,   0.045,   0.074,   0.000,   0.000,   0.001,   0.000,   0.000,   0.218,   0.000,   0.001,   0.000,   0.000
   18,    1,   18,    1,  0.563776,    1,   0.014,   0.002,   0.000,   0.000,   0.000,   0.000,   0.019,   0.014,   0.425,   0.254,   0.152,   0.008,   0.000,   0.000,   0.000,   0.000,   0.000,   0.013,   0.008,   0.000,   0.000,   0.046,   0.002,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.006,   0.038
   19,    1,   19,    1,  0.816140,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.460,   0.135,   0.178,   0.000,   0.070,   0.000,   0.000,   0.097,   0.000,   0.000,   0.041,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.019,   0.000,   0.000,   0.000,   0.000,   0.000
   20,    1,   20,    1,  0.620657,    1,   0.000,   0.000,   0.043,   0.025,   0.118,   0.000,   0.192,   0.596,   0.000,   0.000,   0.012,   0.012,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   21,    1,   21,    1,  0.022865,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.038,   0.591,   0.024,   0.005,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.003,   0.046,   0.005,   0.000,   0.032,   0.067,   0.003,   0.081,   0.083,   0.022,   0.000
   22,    1,   22,    1,  0.903420,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.130,   0.248,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.104,   0.000,   0.000,   0.000,   0.000,   0.030,   0.074,   0.111,   0.000,   0.148,   0.156,   0.000
   23,    1,   23,    1,  0.314128,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.087,   0.209,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.061,   0.000,   0.000,   0.000,   0.000,   0.104,   0.096,   0.200,   0.139,   0.087,   0.017,   0.000
   24,    1,   24,    1,  0.136147,    1,   0.000,   0.003,   0.101,   0.034,   0.012,   0.024,   0.000,   0.000,   0.005,   0.008,   0.016,   0.009,   0.023,   0.000,   0.019,   0.000,   0.000,   0.000,   0.000,   0.000,   0.007,   0.101,   0.058,   0.052,   0.101,   0.016,   0.113,   0.101,   0.053,   0.003,   0.143
   25,    1,   25,    1,  0.181715,    1,   0.012,   0.000,   0.000,   0.045,   0.000,   0.010,   0.000,   0.000,   0.016,   0.045,   0.000,   0.018,   0.014,   0.000,   0.000,   0.000,   0.500,   0.057,   0.000,   0.000,   0.211,   0.062,   0.008,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   26,    1,   26,    1,  0.089224,    1,   0.002,   0.062,   0.004,   0.107,   0.005,   0.030,   0.000,   0.002,   0.027,   0.036,   0.000,   0.029,   0.000,   0.000,   0.004,   0.004,   0.446,   0.054,   0.000,   0.000,   0.162,   0.027,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   27,    1,   27,    1,  0.730670,    1,   0.104,   0.157,   0.017,   0.001,   0.000,   0.000,   0.000,   0.000,   0.150,   0.028,   0.000,   0.000,   0.033,   0.044,   0.000,   0.000,   0.000,   0.122,   0.007,   0.045,   0.074,   0.000,   0.000,   0.001,   0.000,   0.000,   0.218,   0.000,   0.001,   0.000,   0.000
   28,    1,   28,    1,  0.985219,    1,   0.000,   0.008,   0.000,   0.000,   0.000,   0.000,   0.000,   0.026,   0.008,   0.030,   0.155,   0.300,   0.011,   0.000,   0.001,   0.000,   0.001,   0.000,   0.000,   0.000,   0.001,   0.000,   0.063,   0.212,   0.002,   0.000,   0.000,   0.000,   0.032,   0.148,   0.004
   29,    1,   29,    1,  0.258032,    1,   0.031,   0.000,   0.000,   0.335,   0.079,   0.003,   0.003,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.013,   0.166,   0.064,   0.141,   0.008,   0.033,   0.069,   0.049,   0.000,   0.008
   30,    1,   30,    1,  0.664541,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.078,   0.271,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.056,   0.000,   0.000,   0.000,   0.000,   0.000,   0.065,   0.152,   0.238,   0.140,   0.000,   0.000
   31,    1,   31,    1,  0.981957,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.087,   0.209,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.061,   0.000,   0.000,   0.000,   0.000,   0.104,   0.096,   0.200,   0.139,   0.087,   0.017,   0.000
   32,    1,   32,    1,  0.917097,    1,   0.020,   0.025,   0.015,   0.050,   0.000,   0.000,   0.373,   0.000,   0.100,   0.005,   0.000,   0.000,   0.000,   0.000,   0.164,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.015,   0.085,   0.000,   0.075,   0.030,   0.000,   0.000,   0.015,   0.030,   0.000
   33,    1,   33,    1,  0.577488,    1,   0.000,   0.000,   0.000,   0.000,   0.133,   0.000,   0.000,   0.000,   0.183,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.250,   0.150,   0.000,   0.200,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.083,   0.000
   34,    1,   34,    1,  0.886226,    1,   0.022,   0.002,   0.000,   0.098,   0.051,   0.034,   0.003,   0.004,   0.004,   0.002,   0.004,   0.003,   0.002,   0.001,   0.001,   0.003,   0.002,   0.002,   0.001,   0.000,   0.000,   0.021,   0.144,   0.114,   0.074,   0.068,   0.079,   0.123,   0.059,   0.035,   0.043
   35,    1,   35,    1,  0.675213,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.035,   0.009,   0.050,   0.406,   0.148,   0.003,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.003,   0.000,   0.128,   0.140,   0.001,   0.000,   0.000,   0.000,   0.067,   0.010,   0.000
   36,    1,   36,    1,  0.951148,    1,   0.000,   0.004,   0.000,   0.000,   0.000,   0.000,   0.000,   0.039,   0.009,   0.020,   0.297,   0.284,   0.022,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.104,   0.192,   0.000,   0.000,   0.000,   0.000,   0.004,   0.023,   0.000
   37,    1,   37,    1,  0.979061,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.959,   0.000,   0.041,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   38,    1,   38,    1,  0.994168,    1,   0.000,   0.000,   0.000,   0.083,   0.000,   0.000,   0.307,   0.000,   0.104,   0.000,   0.000,   0.000,   0.061,   0.000,   0.153,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.089,   0.000,   0.000,   0.126,   0.000,   0.000,   0.000,   0.000,   0.077
   39,    1,   39,    1,  0.159489,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   1.000,   0.000,   0.000,   0.000,   0.000
   40,    1,   40,    1,  0.458912,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.045,   0.020,   0.057,   0.329,   0.159,   0.023,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.227,   0.054,   0.055,   0.000,   0.000,   0.000,   0.030,   0.000,   0.000
   41,    1,   41,    1,  0.178315,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.023,   0.006,   0.060,   0.299,   0.224,   0.005,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.002,   0.000,   0.121,   0.152,   0.000,   0.000,   0.000,   0.000,   0.013,   0.092,   0.004
   42,    1,   42,    1,  0.105816,    1,   0.000,   0.000,   0.000,   0.039,   0.000,   0.000,   0.000,   0.000,   0.000,   0.046,   0.337,   0.039,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.018,   0.149,   0.000,   0.000,   0.000,   0.000,   0.032,   0.000,   0.071,   0.269,   0.000,   0.000
   43,    1,   43,    1,  0.201435,    1,   0.000,   0.008,   0.000,   0.000,   0.000,   0.000,   0.000,   0.026,   0.008,   0.030,   0.155,   0.300,   0.011,   0.000,   0.001,   0.000,   0.001,   0.000,   0.000,   0.000,   0.001,   0.000,   0.063,   0.212,   0.002,   0.000,   0.000,   0.000,   0.032,   0.148,   0.004
   44,    1,   44,    1,  0.871135,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.043,   0.443,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.015,   0.000,   0.000,   0.000,   0.000,   0.000,   0.035,   0.071,   0.053,   0.247,   0.093,   0.000
   45,    1,   45,    1,  0.755683,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.014,   0.022,   0.012,   0.072,   0.437,   0.024,   0.000,   0.000,   0.000,   0.006,   0.000,   0.000,   0.000,   0.000,   0.014,   0.000,   0.260,   0.003,   0.000,   0.000,   0.000,   0.000,   0.101,   0.034,   0.000
   46,    1,   46,    1,  0.735717,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.091,   0.000,   0.000,   0.909,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   47,    1,   47,    1,  0.286086,    1,   0.026,   0.043,   0.060,   0.000,   0.009,   0.000,   0.000,   0.060,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.155,   0.052,   0.086,   0.043,   0.000,   0.052,   0.056,   0.030,   0.013,   0.043,   0.000,   0.060,   0.112,   0.047,   0.052
   48,    1,   48,    1,  0.009794,    1,   0.000,   0.000,   0.053,   0.013,   0.006,   0.017,   0.000,   0.028,   0.062,   0.004,   0.006,   0.074,   0.006,   0.083,   0.091,   0.040,   0.004,   0.028,   0.004,   0.004,   0.013,   0.100,   0.142,   0.009,   0.155,   0.004,   0.025,   0.000,   0.028,   0.000,   0.000
   49,    1,   49,    1,  0.769748,    1,   0.006,   0.083,   0.000,   0.002,   0.006,   0.000,   0.000,   0.135,   0.438,   0.012,   0.007,   0.017,   0.000,   0.000,   0.036,   0.026,   0.077,   0.023,   0.014,   0.002,   0.000,   0.000,   0.015,   0.003,   0.027,   0.015,   0.047,   0.007,   0.000,   0.003,   0.000
   50,    1,   50,    1,  0.940040,    1,   0.045,   0.012,   0.027,   0.018,   0.027,   0.000,   0.000,   0.053,   0.001,   0.000,   0.000,   0.114,   0.000,   0.000,   0.000,   0.061,   0.000,   0.000,   0.000,   0.000,   0.000,   0.002,   0.136,   0.022,   0.000,   0.268,   0.008,   0.004,   0.026,   0.125,   0.049
   51,    1,   51,    1,  0.542642,    1,   0.140,   0.012,   0.026,   0.014,   0.036,   0.000,   0.000,   0.016,   0.000,   0.000,   0.000,   0.007,   0.000,   0.000,   0.000,   0.052,   0.000,   0.000,   0.000,   0.000,   0.000,   0.012,   0.095,   0.033,   0.000,   0.315,   0.000,   0.000,   0.016,   0.138,   0.089
   52,    1,   52,    1,  0.045137,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.050,   0.023,   0.143,   0.000,   0.039,   0.019,   0.000,   0.081,   0.209,   0.097,   0.128,   0.008,   0.000,   0.000,   0.000,   0.008,   0.004,   0.000,   0.000,   0.000,   0.000,   0.078,   0.000,   0.070,   0.027,   0.015
   53,    1,   53,    1,  0.995523,    1,   0.032,   0.000,   0.037,   0.046,   0.049,   0.000,   0.004,   0.000,   0.000,   0.000,   0.000,   0.000,   0.007,   0.145,   0.128,   0.087,   0.012,   0.014,   0.010,   0.000,   0.014,   0.017,   0.020,   0.044,   0.049,   0.186,   0.007,   0.000,   0.000,   0.093,   0.000
   54,    1,   54,    1,  0.086116,    1,   0.005,   0.002,   0.023,   0.000,   0.004,   0.000,   0.007,   0.021,   0.043,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.013,   0.043,   0.002,   0.027,   0.074,   0.000,   0.000,   0.028,   0.028,   0.021,   0.144,   0.120,   0.155,   0.011,   0.229
   55,    1,   55,    1,  0.295249,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.655,   0.000,   0.000,   0.000,   0.142,   0.203,   0.000,   0.000,   0.000,   0.000
   56,    1,   56,    1,  0.077707,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.342,   0.000,   0.405,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.139,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.114,   0.000,   0.000,   0.000
    1,    2,    1,    1,  0.787732,    1,   0.000,   0.003,   0.000,   0.000,   0.005,   0.000,   0.036,   0.002,   0.000,   0.000,   0.000,   0.000,   0.000,   0.017,   0.000,   0.057,   0.010,   0.138,   0.163,   0.107,   0.000,   0.000,   0.005,   0.002,   0.027,   0.090,   0.336,   0.000,   0.000,   0.000,   0.000
    2,    2,    2,    1,  0.246961,    1,   0.011,   0.023,   0.500,   0.392,   0.006,   0.006,   0.000,   0.040,   0.000,   0.011,   0.000,   0.000,   0.006,   0.000,   0.006,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
    3,    2,    3,    1,  0.238782,    1,   0.000,   0.000,   0.000,   0.145,   0.097,   0.000,   0.231,   0.097,   0.000,   0.000,   0.000,   0.000,   0.000,   0.045,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.106,   0.042,   0.231,   0.006,   0.000,   0.000,   0.000,   0.000,   0.000
    4,    2,    4,    1,  0.345378,    1,   0.041,   0.037,   0.057,   0.759,   0.000,   0.061,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.045,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
    5,    2,    5,    1,  0.569094,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.071,   0.000,   0.000,   0.000,   0.107,   0.000,   0.054,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.054,   0.714,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
    6,    2,    6,    1,  0.220812,    1,   0.000,   0.000,   0.158,   0.034,   0.186,   0.277,   0.153,   0.000,   0.000,   0.000,   0.034,   0.028,   0.040,   0.000,   0.079,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.006,   0.000,   0.000,   0.000,   0.006,   0.000,   0.000
    7,    2,    7,    1,  0.239623,    1,   0.000,   0.000,   0.000,   0.000,   0.216,   0.000,   0.000,   0.000,   0.000,   0.000,   0.038,   0.000,   0.000,   0.000,   0.029,   0.000,   0.110,   0.111,   0.090,   0.000,   0.000,   0.000,   0.000,   0.026,   0.038,   0.280,   0.031,   0.031,   0.000,   0.000,   0.000
    8,    2,    8,    1,  0.055382,    1,   0.000,   0.000,   0.014,   0.000,   0.000,   0.024,   0.052,   0.024,   0.028,   0.179,   0.017,   0.090,   0.065,   0.021,   0.000,   0.048,   0.097,   0.014,   0.000,   0.034,   0.010,   0.179,   0.000,   0.000,   0.000,   0.017,   0.010,   0.041,   0.034,   0.000,   0.000
    9,    2,    9,    1,  0.943601,    1,   0.000,   0.003,   0.000,   0.000,   0.005,   0.000,   0.036,   0.002,   0.000,   0.000,   0.000,   0.000,   0.000,   0.017,   0.000,   0.057,   0.010,   0.138,   0.163,   0.107,   0.000,   0.000,   0.005,   0.002,   0.027,   0.090,   0.336,   0.000,   0.000,   0.000,   0.000
   10,    2,   10,    1,  0.175657,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.010,   0.000,   0.127,   0.173,   0.160,   0.049,   0.023,   0.010,   0.013,   0.098,   0.000,   0.003,   0.029,   0.010,   0.160,   0.003,   0.000,   0.000,   0.082,   0.007,   0.026,   0.016,   0.000,   0.000
   11,    2,   11,    1,  0.761444,    1,   0.000,   0.419,   0.000,   0.581,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   12,    2,   12,    1,  0.841346,    1,   0.097,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.004,   0.051,   0.077,   0.044,   0.000,   0.000,   0.000,   0.000,   0.000,   0.451,   0.216,   0.005,   0.009,   0.005,   0.000,   0.000,   0.033,   0.005,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   13,    2,   13,    1,  0.434801,    1,   0.009,   0.005,   0.311,   0.540,   0.091,   0.000,   0.000,   0.000,   0.030,   0.014,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   14,    2,   14,    1,  0.918766,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.011,   0.000,   0.021,   0.000,   0.011,   0.021,   0.238,   0.096,   0.103,   0.000,   0.000,   0.000,   0.000,   0.000,   0.163,   0.230,   0.106,   0.000,   0.000,   0.000
   15,    2,   15,    1,  0.915990,    1,   0.000,   0.000,   0.000,   0.035,   0.000,   0.000,   0.000,   0.000,   0.000,   0.965,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   16,    2,   16,    1,  0.845316,    1,   0.036,   0.000,   0.000,   0.000,   0.000,   0.031,   0.000,   0.192,   0.187,   0.182,   0.000,   0.000,   0.000,   0.159,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.023,   0.036,   0.072,   0.046,   0.038,   0.000,   0.000,   0.000,   0.000,   0.000
   17,    2,   17,    1,  0.849079,    1,   0.042,   0.065,   0.001,   0.016,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.203,   0.257,   0.043,   0.001,   0.001,   0.000,   0.011,   0.001,   0.000,   0.000,   0.000,   0.017,   0.001,   0.018,   0.095,   0.112,   0.115,   0.001,   0.000,   0.000,   0.000
   18,    2,   18,    1,  0.791222,    1,   0.049,   0.000,   0.000,   0.000,   0.000,   0.000,   0.009,   0.000,   0.000,   0.000,   0.000,   0.000,   0.023,   0.098,   0.084,   0.137,   0.000,   0.000,   0.000,   0.000,   0.000,   0.012,   0.070,   0.179,   0.084,   0.005,   0.000,   0.242,   0.007,   0.000,   0.000
   19,    2,   19,    1,  0.138856,    1,   0.000,   0.000,   0.000,   0.109,   0.255,   0.591,   0.000,   0.044,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   20,    2,   20,    1,  0.424794,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.615,   0.246,   0.000,   0.000,   0.139,   0.000,   0.000,   0.000,   0.000
   21,    2,   21,    1,  0.263939,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.065,   0.631,   0.000,   0.000,   0.077,   0.000,   0.000,   0.162,   0.065,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   22,    2,   22,    1,  0.187454,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.279,   0.000,   0.000,   0.000,   0.048,   0.673,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   23,    2,   23,    1,  0.490274,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.139,   0.361,   0.069,   0.229,   0.190,   0.011,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   24,    2,   24,    1,  0.484769,    1,   0.014,   0.031,   0.075,   0.017,   0.000,   0.000,   0.000,   0.000,   0.105,   0.005,   0.031,   0.132,   0.017,   0.052,   0.023,   0.017,   0.008,   0.006,   0.007,   0.243,   0.011,   0.005,   0.055,   0.045,   0.031,   0.019,   0.025,   0.027,   0.000,   0.000,   0.000
   25,    2,   25,    1,  0.641282,    1,   0.124,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.022,   0.032,   0.000,   0.000,   0.016,   0.049,   0.000,   0.227,   0.378,   0.000,   0.000,   0.140,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.011,   0.000,   0.000,   0.000
   26,    2,   26,    1,  0.699766,    1,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.048,   0.081,   0.038,   0.134,   0.000,   0.016,   0.113,   0.027,   0.054,   0.048,   0.075,   0.000,   0.059,   0.000,   0.129,   0.000,   0.000,   0.000,   0.000,   0.091,   0.000,   0.086,   0.000,   0.000
   27,    2,   27,    1,  0.580888,    1,   0.042,   0.065,   0.001,   0.016,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.203,   0.257,   0.043,   0.001,   0.001,   0.000,   0.011,   0.001,   0.000,   0.000,   0.000,   0.017,   0.001,   0.018,   0.095,   0.112,   0.115,   0.001,   0.000,   0.000,   0.000
   28,    2,   28,    1,  0.434744,    1,   0.000,   0.010,   0.000,   0.003,   0.000,   0.000,   0.040,   0.024,   0.000,   0.000,   0.034,   0.071,   0.064,   0.000,   0.014,   0.003,   0.020,   0.317,   0.054,   0.010,   0.014,   0.128,   0.030,   0.017,   0.000,   0.000,   0.000,   0.148,   0.000,   0.000,   0.000
